cluster_id,fingerprint,count,example_raw_text,top_ynab_payees,top_ynab_categories,canonical_payee,unique_id,fp_prefix,fp_prefix4
0,angeli eirini vytina,1,ANGELI EIRINI VYTINA GR,Agelini Iyrini (1),Greece 2025 (1),Agelini Iyrini,0,angeli,ange
1,anivals ood sofia,1,ANIVALS OOD SOFIA BG,Anivals Sofia (1),Bulgaria July 2025 (1),Anivals Sofia,1,anivals,aniv
2,atlas,4,ATLAS,Train food (2); Oren Meshi Bakery (1); Atlas (1),Going out and restaurants (3); 🛍️Groceries (1),Train food; Oren Meshi Bakery; Atlas,2,atlas,atla
3,bbb עין שמר,1,BBB ב-עין שמר,Bbb (1),University (1),Bbb,3,bbb,bbb 
4,bili eood bansko,1,BILI 3211 EOOD BANSKO BG,Bili Bansko (1),Bulgaria July 2025 (1),Bili Bansko,4,bili,bili
5,billa sofia,2,BILLA 191 02 SOFIA BG,Billa Sofia (2),Bulgaria July 2025 (2),Billa Sofia,5,billa,bill
6,bit,181,BIT,Subject payment (55); Subject (39); Bit (17),University (94); Chugim parents (16); Unexplained expenses (11),Subject payment; Subject; Bit; Shira Yahav; Voice lessons; Yam Guvrin; Hava; Tal Sabach; Math tutoring Mikael; Mikael; Maya photographer; Tunisian sandwhich; Salon Table; Maayan Shachar; Meir Halachmi Woodworking; Efrat Taig; Park Hasofrim Market; Lychee; Bake sale; Hilla; Pizza Hatahana; Yoga; Earrings; Music museum Jerusalem; Juggling Jerusalem; Maya Meirav; Ben Shofan Trainer; Fruits; Yarden Mom; Italy Concert; Mikael Italy; Mika Airbnb Yodfat; Dates; Yehuda Computer repair; Eilat; Roee seminar; Mike Feinberg; Harel Aikido; Bialik; Asaf Bril; Gift to Sayarut teachers; Pizza Capoiera; Merkaz Hahalbasha; Present; Avishai Gilad; Luka food; Supermarket; Nofshon Yiron,6,bit,bit
7,bordo,1,BORDO,Bordo (1),Going out and restaurants (1),Bordo,7,bordo,bord
8,cafe nook,1,CAFE NOOK,Cafe nook Rehobot (1),Opher food (1),Cafe nook Rehobot,8,cafe,cafe
9,carbon grip,1,CARBON GRIP,Carbon grip climbing shop (1),🛍️Groceries (1),Carbon grip climbing shop,9,carbon,carb
10,cello,33,CELLO,Cello park (33),Transportation (33),Cello park,10,cello,cell
11,citygate sofia transit sofia,6,CITYGATE SOFIA TRANSIT SOFIA BG,Sofia transport (6),Bulgaria July 2025 (6),Sofia transport,11,citygate,city
12,codespark academy,2,CODESPARK ACADEMY 2144154542 US,Codespark academy (2),Software Subscriptions (2),Codespark academy,12,codespark,code
13,david martin adv,1,תשלום DAVID MARTIN ADV,David Marten Lawyer (1),Investment income and expenses (1),David Marten Lawyer,13,david,davi
14,decathlon ashdod,1,DECATHLON ASHDOD,Decathlon (1),Bulgaria July 2025 (1),Decathlon,14,decathlon,deca
15,duty free,2,DUTY FREE SWEETS,Duty free (2),Bulgaria July 2025 (1); Gifts (1),Duty free,15,duty,duty
16,el al israel airlines,1,EL AL ISRAEL  AIRLINES,El al (1),University (1),El al,16,el,el a
17,em yu zeng,2,EM752427 YU ZENG,Subject payment (2),University (2),Subject payment,17,em,em y
18,etsy etsy,1,ETSY WWW.ETSY.COM IE,Etsy (1),Gifts (1),Etsy,18,etsy,etsy
19,experiment gongxu ji ed gongxu ji,2,EXPERIMENT GONGXU JI ED00306 GONGXU JI,Subject payment (2),University (2),Subject payment,19,experiment,expe
20,experiment yipeng gou em yipeng gou,2,EXPERIMENT YIPENG GOU EM4469 YIPENG GOU,Subject payment (2),University (2),Subject payment,20,experiment,expe
21,fika פיקה,1,FIKA ב-פיקה,Fika Tel Aviv (1),Birthdays (1),Fika Tel Aviv,21,fika,fika
22,get bike,1,GET BIKE,Get Bike (1),House and stuff (1),Get Bike,22,get,get 
23,gett,1,GETT,Gett (1),Transportation (1),Gett,23,gett,gett
24,gongxu ji,4,תשלום GONGXU JI,Subject (2); Merkaz Hahalbasha (1); Present (1),University (2); Clothing (1); Gifts (1),Subject; Merkaz Hahalbasha; Present,24,gongxu,gong
25,good market,1,GOOD MARKET,Good Market Tel Aviv University (1),Opher food (1),Good Market Tel Aviv University,25,good,good
26,happy market bansko,1,HAPPY MARKET BANSKO BG,Happy Barket Bansko (1),Bulgaria July 2025 (1),Happy Barket Bansko,26,happy,happ
27,hatch,1,HATCH,Hatch Shuck Jerusalem (1),Vacation 2024 4000 (1),Hatch Shuck Jerusalem,27,hatch,hatc
28,hot,8,"HOT MOBILE הו""ק | הוראת קבע",HOT (8),Internet (8),HOT,28,hot,hot
29,ice city,4,ICE CITY,Ice City (4),Going out and restaurants (4),Ice City,29,ice,ice 
30,iherb iherb iherb,3,IHERB IHERB.COM IHERB.COM NL,iHerb (3),House and stuff (2); Loans and transfers (1),iHerb,30,iherb,iher
31,ikea איקאה,23,IKEA ב-איקאה,Ikea (18); Ikea food (4); Ikea groceries (1),House and stuff (14); House 2024 4000 (4); 🛍️Groceries (3),Ikea; Ikea food; Ikea groceries,31,ikea,ikea
32,illusions sofia sofiya,1,ILLUSIONS SOFIA SOFIYA BG,Illusions Sofia (1),Bulgaria July 2025 (1),Illusions Sofia,32,illusions,illu
33,isweet,1,ISWEET,Isweet (1),Going out and restaurants (1),Isweet,33,isweet,iswe
34,japanika,3,אם הדרךJAPANIKA,Japanika (3),Going out and restaurants (1); Summer 2024 8000 (1); Summer 2025 (1),Japanika,34,japanika,japa
35,jatin experiment jatin pandit,4,JATIN Z4614544 EXPERIMENT JATIN PANDIT,Subject (4),University (4),Subject,35,jatin,jati
36,juice bar pier schwechat,1,JUICE BAR PIER WEST SCHWECHAT AT,Juice Bar Vienna Airport (1),University (1),Juice Bar Vienna Airport,36,juice,juic
